,Epochs,Lowest MAE,Lowest MSE,Smoothed Epochs,Lowest MAE Smoothed,Lowest MSE Smoothed,"R: 7, 7","R: 8, 7","R: 9, 7","R: 10, 7","R: 11, 7","R: 12, 7","R: 13, 7","R: 7, 8","R: 8, 8","R: 9, 8","R: 10, 8","R: 11, 8","R: 12, 8","R: 7, 9","R: 8, 9","R: 9, 9","R: 10, 9","R: 11, 9","R: 7, 10","R: 8, 10","R: 9, 10","R: 10, 10","R: 7, 11","R: 8, 11","R: 9, 11","R: 7, 12","R: 8, 12","R: 7, 13","MAE: 7, 7","MAE: 8, 7","MAE: 9, 7","MAE: 10, 7","MAE: 11, 7","MAE: 12, 7","MAE: 13, 7","MAE: 7, 8","MAE: 8, 8","MAE: 9, 8","MAE: 10, 8","MAE: 11, 8","MAE: 12, 8","MAE: 7, 9","MAE: 8, 9","MAE: 9, 9","MAE: 10, 9","MAE: 11, 9","MAE: 7, 10","MAE: 8, 10","MAE: 9, 10","MAE: 10, 10","MAE: 7, 11","MAE: 8, 11","MAE: 9, 11","MAE: 7, 12","MAE: 8, 12","MAE: 7, 13"
0,1,1.950793832540512,7.012932181358337,1,1.950793832540512,7.012932181358337,0.9990107417106628,0.9988854378461838,0.9991485923528671,0.999168336391449,0.9991054385900497,0.9990027993917465,0.998956099152565,0.9990645498037338,0.999092161655426,0.9990234822034836,0.9989684671163559,0.9990306496620178,0.9989311695098877,0.9989957213401794,0.9990597665309906,0.9992075860500336,0.998991385102272,0.9991973489522934,0.9988389760255814,0.9991246461868286,0.999226987361908,0.9991676658391953,0.9991301894187927,0.9989126771688461,0.9989360868930817,0.9990846067667007,0.9990921914577484,0.9990843236446381,0.05561001691967249,0.05746178515255451,0.05039215926080942,0.05174003541469574,0.05407278332859278,0.05306325573474169,0.05681386590003967,0.055341714061796665,0.04899378214031458,0.057079694233834743,0.055726065300405025,0.05263787508010864,0.05620499886572361,0.054040404967963696,0.04929062910377979,0.04594757966697216,0.055712671019136906,0.0508177001029253,0.06194721348583698,0.053153940476477146,0.04553283751010895,0.05302876327186823,0.05565529316663742,0.05757903307676315,0.05871285032480955,0.05449276138097048,0.054430389776825905,0.054583474062383175
1,2,1.8330810070037842,6.4285619258880615,2,1.9154799848794937,6.837621104717255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,1.723019540309906,5.900880575180054,3,1.8577418515086173,6.556598945856095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,4,1.625496119260788,5.417224228382111,4,1.7880681318342684,6.2147865306139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,1.5362964570522308,4.933453619480133,5,1.7125366293996571,5.8303866572737695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6,1.4560853242874146,4.471271991729736,6,1.6356012378659843,5.42265225761056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,1.3791221976280212,4.007461130619049,7,1.5586575257945954,4.998094919513107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,1.30879345536232,3.579074501991272,8,1.4836983046649128,4.572388794256556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,1.2424835562705994,3.163222551345825,9,1.4113338801466186,4.149638921383336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10,1.1774416714906693,2.7831814885139465,10,1.3411662175498338,3.7397016915225194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,11,1.1124270111322403,2.430141508579254,11,1.2725444556245558,3.34683363663954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,12,1.045971155166626,2.1294750720262527,12,1.2045724654871768,2.981626067255554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,13,0.9813254773616791,1.8374595046043396,13,1.1375983690495275,2.6383760984601894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,0.9163416475057602,1.5831209868192673,14,1.0712213525863974,2.321799564967913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,15,0.8516444861888885,1.3533934652805328,15,1.0053482926671449,2.031277735061699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,16,0.7900435924530029,1.149724267423153,16,0.9407568826029022,1.766811694770135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,17,0.7292028069496155,0.9700506255030632,17,0.8772906599069162,1.5277833739900135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,18,0.6694334596395493,0.8125850632786751,18,0.8149334998267062,1.313223880776612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,19,0.6097871363162994,0.6761028170585632,19,0.7533895907735841,1.1220875616611972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,20,0.5541338324546814,0.5597008764743805,20,0.6936128632779133,0.9533715561051521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,21,0.5018245279788971,0.4558405242860317,21,0.6360763626882084,0.8041122465594159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,22,0.4557586535811424,0.37342923134565353,22,0.5819810499560887,0.6749073419952872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,23,0.4120416045188904,0.30274706333875656,23,0.5309992163249292,0.563259258398328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,24,0.37948352098464966,0.25179653987288475,24,0.48554450772284535,0.469820442840695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25,0.3492823615670204,0.2115582413971424,25,0.44466586387609786,0.39234178240762924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,26,0.3312677592039108,0.1870807707309723,26,0.41064643247444177,0.3307634789046321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,27,0.30397501587867737,0.15938389115035534,27,0.37864500749571245,0.27934960257834907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,28,0.2832186408340931,0.14110309910029173,28,0.35001709749722665,0.23787565153493187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,29,0.26389700919389725,0.12518310733139515,29,0.32418107100622784,0.20406788827387085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,0.25058793276548386,0.11413412634283304,30,0.30210312953400464,0.1770877596945595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,31,0.23528199270367622,0.10311062075197697,31,0.2820567884849061,0.15489461801178475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,32,0.22226084396243095,0.09244995005428791,32,0.2641180051281636,0.1361612176245357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,33,0.21316729113459587,0.0845005395822227,33,0.24883279093009328,0.12066301421184181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,34,0.20490418747067451,0.07791947852820158,34,0.23565420989226765,0.10783995350674974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,35,0.19548100605607033,0.07287270668894053,35,0.22360224874140844,0.09734977946140698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,0.18443601951003075,0.06517953472211957,36,0.21185237997199513,0.08769870603962075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,37,0.1808646358549595,0.061248830519616604,37,0.20255605673688445,0.07976374338361951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,38,0.16938120312988758,0.055129311978816986,38,0.19260360065478538,0.07237341396217875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,39,0.16386941261589527,0.0525070047006011,39,0.18398334424311835,0.06641349118370546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,40,0.15641323663294315,0.04792228201404214,40,0.17571231196006581,0.06086612843280646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,41,0.15414943173527718,0.04490703018382192,41,0.16924344789262924,0.0560783989581111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,42,0.1455422379076481,0.04130771663039923,42,0.1621330848971349,0.05164719425979754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,43,0.14924622513353825,0.041152840945869684,43,0.15826702696805592,0.04849888826561918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,44,0.13795466907322407,0.036526925629004836,44,0.15217331959960637,0.04490729947463488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,45,0.13691939786076546,0.0352124348282814,45,0.14759714307795407,0.041998840080728836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,46,0.1283606979995966,0.0322337974794209,46,0.14182620955444683,0.03906932730033645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,47,0.1299204733222723,0.03197715571150184,47,0.13825448868479448,0.03694167582368607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,48,0.12509272433817387,0.029408736852928996,48,0.1343059593808083,0.03468179413245895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,0.12105877883732319,0.027644130866974592,49,0.13033180521776278,0.03257049515281364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,50,0.12266418524086475,0.02685453975573182,50,0.12803151922469336,0.030855708533689095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,51,0.11982410959899426,0.02564278687350452,51,0.12556929633698363,0.029291832035633722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,52,0.11701535619795322,0.024139601038768888,52,0.12300311429527451,0.02774616273657427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,53,0.11577353812754154,0.023198331706225872,53,0.12083424144495461,0.02638181342746975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,54,0.1093414667993784,0.021377912955358624,54,0.11738640905128175,0.024880643285836414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,55,0.11094275489449501,0.022097286535426974,55,0.11545331280424573,0.02404563626071358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,56,0.1099948063492775,0.020785832777619362,56,0.11381576086775526,0.023067695215785316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,57,0.10713243298232555,0.019534719409421086,57,0.11181076250212635,0.02200780247387605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,58,0.10286957025527954,0.01816975953988731,58,0.1091284048280723,0.020856389593679428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,59,0.10345037281513214,0.01872347528114915,59,0.10742499522419026,0.020216515299920343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,60,0.09899795986711979,0.017027496360242367,60,0.10489688461706911,0.01925980961801695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,61,0.10069214925169945,0.017438251990824938,61,0.10363546400745821,0.018713342329859346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,62,0.09847244620323181,0.01638694992288947,62,0.10208655866619029,0.018015424607768383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,63,0.09389766491949558,0.015624568331986666,63,0.09962989054218187,0.01729816772503387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,64,0.09695406816899776,0.015419000061228871,64,0.09882714383022664,0.01673441742589237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,65,0.09464677982032299,0.015099738258868456,65,0.09757303462725556,0.016244013675785197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,66,0.09103723242878914,0.014096160419285297,66,0.09561229396771563,0.015599657698835225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,67,0.09511160105466843,0.015032350784167647,67,0.09546208609380147,0.015429465624434952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,68,0.09052597731351852,0.014045650721527636,68,0.09398125345971658,0.015014321153562757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,69,0.08850121684372425,0.01323102624155581,69,0.09233724247491888,0.014479332679960672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,70,0.08526615984737873,0.01284069789107889,70,0.09021591768665684,0.013987742243296136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,71,0.08627756498754025,0.012832999462261796,71,0.08903441187692185,0.013641319408985834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,72,0.08887643367052078,0.01452572108246386,72,0.08898701841500153,0.013906639911029242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,73,0.08766194432973862,0.013128862250596285,73,0.08858949618942266,0.013673306612899354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,74,0.08292357251048088,0.012198058189824224,74,0.08688971908574013,0.013230732085976816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,75,0.08519310504198074,0.012453504372388124,75,0.08638073487261232,0.012997563771900209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,76,0.0861499086022377,0.012682354426942766,76,0.08631148699149993,0.012903000968412976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,77,0.08136802352964878,0.011701448238454759,77,0.08482844795294459,0.01254253514942551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,78,0.08244708366692066,0.011985287186689675,78,0.0841140386671374,0.01237536076060476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,79,0.08265171200037003,0.01186869852244854,79,0.08367534066710719,0.012223362089157894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,80,0.08274848945438862,0.011848303372971714,80,0.08339728530329162,0.012110844474302041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,81,0.08531655929982662,0.012377221486531198,81,0.08397306750225211,0.012190757577970788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,82,0.08143151551485062,0.012102209613658488,82,0.08321060190603166,0.012164193188677097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,83,0.08179092593491077,0.011525461100973189,83,0.0827846991146954,0.011972573562365925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,84,0.08057065308094025,0.011786663788370788,84,0.08212048530456885,0.011916800630167385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,85,0.0778171494603157,0.010825932491570711,85,0.08082948455129291,0.011589540188588383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,86,0.07893547974526882,0.011189055512659252,86,0.08026128310948569,0.011469394785809644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,87,0.079408323392272,0.010759627213701606,87,0.08000539519432158,0.011256464514177233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,88,0.08260589465498924,0.011694689514115453,88,0.08078554503252187,0.011387932014158698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,89,0.07724835071712732,0.010366390459239483,89,0.07972438673790351,0.011081469547682934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,90,0.07959634624421597,0.010991950752213597,90,0.07968597458979725,0.011054613909042133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,91,0.07482466287910938,0.009720971807837486,91,0.07822758107659089,0.010654521278680738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,92,0.07264428026974201,0.009673673426732421,92,0.07655259083453622,0.010360266923096243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,93,0.0778613742440939,0.010400980012491345,93,0.07694522585740352,0.010372480849914774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,94,0.07417378667742014,0.009780775872059166,94,0.0761137941034085,0.010194969356558092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
