,Epochs,Lowest MAE,Lowest MSE,Smoothed Epochs,Lowest MAE Smoothed,Lowest MSE Smoothed,"R: 7, 7","R: 8, 7","R: 9, 7","R: 10, 7","R: 11, 7","R: 12, 7","R: 13, 7","R: 7, 8","R: 8, 8","R: 9, 8","R: 10, 8","R: 11, 8","R: 12, 8","R: 7, 9","R: 8, 9","R: 9, 9","R: 10, 9","R: 11, 9","R: 7, 10","R: 8, 10","R: 9, 10","R: 10, 10","R: 7, 11","R: 8, 11","R: 9, 11","R: 7, 12","R: 8, 12","R: 7, 13","MAE: 7, 7","MAE: 8, 7","MAE: 9, 7","MAE: 10, 7","MAE: 11, 7","MAE: 12, 7","MAE: 13, 7","MAE: 7, 8","MAE: 8, 8","MAE: 9, 8","MAE: 10, 8","MAE: 11, 8","MAE: 12, 8","MAE: 7, 9","MAE: 8, 9","MAE: 9, 9","MAE: 10, 9","MAE: 11, 9","MAE: 7, 10","MAE: 8, 10","MAE: 9, 10","MAE: 10, 10","MAE: 7, 11","MAE: 8, 11","MAE: 9, 11","MAE: 7, 12","MAE: 8, 12","MAE: 7, 13"
197,198,0.05203634966164827,0.005352431791834533,198,0.05328576974015529,0.005546654981280167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,199,0.05659427493810654,0.006136390380561352,199,0.05427832129954066,0.005723575601064523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,200,0.054254270158708096,0.005621288670226932,200,0.05427110595729089,0.005692889521813245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,201,0.051470099948346615,0.005276095122098923,201,0.05343080415460761,0.0055678512018989485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,202,0.05473655741661787,0.005735633778385818,202,0.05382253013321069,0.00561818597484501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,203,0.05503414757549763,0.005817035911604762,203,0.054186015365896775,0.005677840955872936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,204,0.05497744679450989,0.006189358187839389,204,0.05442344479448071,0.005831296125462872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,205,0.0560514098033309,0.005923422169871628,205,0.05491183429713577,0.005858933938785499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,206,0.053442949429154396,0.005543036386370659,206,0.05447116883674136,0.005764164673061047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,207,0.0526961050927639,0.005444077774882317,207,0.05393864971354812,0.005668138603607428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,208,0.05154684279114008,0.005255902069620788,208,0.053221107636825714,0.005544467643411435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,209,0.05521405301988125,0.00631048996001482,209,0.053818991251742374,0.005774274338392451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,210,0.050701635889708996,0.005127694341354072,210,0.052883784643132356,0.005580300339280937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,211,0.05770923849195242,0.006526323384605348,211,0.054331420797778376,0.00586410725287826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,212,0.05526377633213997,0.005962258903309703,212,0.054611127458086856,0.005893552748007693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,213,0.06095482222735882,0.006827976671047509,213,0.05651423588886844,0.006173879924919638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,214,0.04998794570565224,0.005066260928288102,214,0.054556348833903576,0.005841594225930177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,215,0.050029315054416656,0.005013450514525175,215,0.05319823870005749,0.005593151112508676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,216,0.056291437707841396,0.005923559539951384,216,0.05412619840239267,0.005692273640741489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,217,0.052740639075636864,0.005601611803285778,217,0.053710530604365925,0.0056650750895047754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,218,0.05465437564998865,0.005859391181729734,218,0.05399368411805274,0.005723369917172263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,219,0.05291533004492521,0.005376981338486075,219,0.05367017789611449,0.005619453343566406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,220,0.051545857451856136,0.005442009191028774,220,0.05303288176283698,0.005566220097805117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,221,0.05073431693017483,0.0052759547252207994,221,0.052343312313038334,0.005479140486029822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,222,0.05039207451045513,0.0052053125109523535,222,0.05175794097226337,0.005396992093506582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,223,0.05296151712536812,0.005498932907357812,223,0.052119013818194795,0.005427574337661951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,224,0.050880360417068005,0.005106003605760634,224,0.05174741779785676,0.005331103118091556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,225,0.05400701891630888,0.0058426730101928115,225,0.05242529813339239,0.005484574085721932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,226,0.05224873125553131,0.005360088078305125,226,0.05237232807003407,0.00544722828349689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,227,0.05173450708389282,0.005241516046226025,227,0.0521809817741917,0.005385514612315631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,228,0.050657824613153934,0.005177005543373525,228,0.051724034625880363,0.0053229618916329985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,229,0.05166925769299269,0.005380208138376474,229,0.05170760154601406,0.005340135765656041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,230,0.05009404383599758,0.005341120529919863,230,0.05122353423300911,0.0053404311949351874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,231,0.05319699738174677,0.005702832597307861,231,0.051815573177630414,0.005449151615646989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,232,0.049654219299554825,0.005110859172418714,232,0.05116716701420774,0.005347663882678507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,233,0.05094850994646549,0.005184472422115505,233,0.05110156989388507,0.005298706444509606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,234,0.051216382533311844,0.005374300992116332,234,0.0511360136857131,0.005321384808791624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,235,0.05426962859928608,0.005964572192169726,235,0.05207609815978499,0.005514341023805055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,236,0.05214520916342735,0.005488626309670508,236,0.0520968314608777,0.005506626609564691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,237,0.053659084253013134,0.0059429401298984885,237,0.05256550729851833,0.005637520665664831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,238,0.04913080111145973,0.005155873601324856,238,0.05153509544240075,0.0054930265463628385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,239,0.05050475709140301,0.005178759223781526,239,0.05122599393710143,0.005398746349588444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,240,0.052036515437066555,0.005391587037593126,240,0.05146915038709096,0.005396598555989849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,241,0.0518955085426569,0.005528973764739931,241,0.05159705783376074,0.005436311118614873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,242,0.05211428925395012,0.005306827486492693,242,0.051752227259817554,0.005397466028978219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,243,0.049666210077703,0.005323327728547156,243,0.051126422105183186,0.0053752245388489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,244,0.05174013786017895,0.005596811301074922,244,0.051310536831681915,0.005441700567516706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,245,0.055907294154167175,0.00641433522105217,245,0.05268956402842749,0.0057334909635773455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,246,0.04984615743160248,0.005151459132321179,246,0.051836542049379986,0.005558881414200496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,247,0.050834604538977146,0.005353505723178387,247,0.051535960796259134,0.005497268706893863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,248,0.050161696039140224,0.005270972149446607,248,0.051123681369123465,0.005429379739659687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,249,0.05047116242349148,0.005402125418186188,249,0.050927925685433875,0.005421203443217637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,250,0.052424888126552105,0.005436413106508553,250,0.051377014417769346,0.005425766342204912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,251,0.05130697134882212,0.005241206847131252,251,0.05135600149708518,0.005370398493682814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,252,0.04822368919849396,0.0051069826586171985,252,0.05041630780750781,0.005291373743163129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,253,0.0497587313875556,0.005093712126836181,253,0.05021903488152215,0.005232075258265045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,254,0.04961142782121897,0.005166945862583816,254,0.05003675276343119,0.005212536439560676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,255,0.05077998712658882,0.0056029194965958595,255,0.050259723072378484,0.005329651356671231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,256,0.052097490057349205,0.00560641591437161,256,0.0508110531678697,0.005412680723981345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,257,0.05254071019589901,0.005362308234907687,257,0.051329950276278485,0.005397568977259248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,258,0.049369136802852154,0.005275220726616681,258,0.05074170623425058,0.005360864502066478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,259,0.04783857148140669,0.004908523173071444,259,0.04987076580839741,0.005225162103367967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,260,0.0532817542552948,0.0053583013359457254,260,0.05089406234246663,0.005265103873141295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,261,0.049585744738578796,0.005060968571342528,261,0.05050156706130028,0.005203863282601665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,262,0.051524787209928036,0.0052464744076132774,262,0.050808533105888606,0.005216646620105148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,263,0.047963655553758144,0.004927042522467673,263,0.04995506984024947,0.005129765390813905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,264,0.0468701496720314,0.004846187657676637,264,0.04902959378978405,0.005044692070872725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,265,0.049881838262081146,0.005083161289803684,265,0.04928526713147318,0.0050562328365520125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,266,0.051996453665196896,0.005389330675825477,266,0.05009862309159029,0.005156162188334052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,267,0.0481734536588192,0.004937481135129929,267,0.04952107226175896,0.005090557872372815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,268,0.050310070626437664,0.005120372283272445,268,0.04975777177116257,0.005099502195642704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,269,0.05531288031488657,0.006033324403688312,269,0.051424304334279775,0.005379648858056386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,270,0.04730848129838705,0.004975060699507594,270,0.05018955742351196,0.005258272410491749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,271,0.05174175836145878,0.005316641414538026,271,0.050655217704896,0.005275783111705632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,272,0.049940453842282295,0.00525448884582147,272,0.050440788546111885,0.005269394831940383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,273,0.0467792134732008,0.004981886246241629,273,0.04934231602423855,0.005183142256230757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,274,0.052247301675379276,0.0058338959934189916,274,0.05021381171958077,0.005378368377387227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,275,0.046440585516393185,0.00483926513697952,275,0.04908184385862449,0.005216637405264915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,276,0.05150238610804081,0.005361727089621127,276,0.04980800653344939,0.005260164310571779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,277,0.046910799108445644,0.004716218274552375,277,0.04893884430594827,0.005096980499765958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,278,0.04948221426457167,0.0049368771724402905,278,0.04910185529353529,0.005048949501568258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,279,0.051177035085856915,0.005243960884399712,279,0.04972440923123178,0.0051074529164176945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,280,0.04630479495972395,0.004656459088437259,280,0.04869852494977943,0.0049721547680235635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,281,0.0515413386747241,0.005573709961026907,281,0.04955136906726283,0.0051526213259245664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,282,0.04743554163724184,0.0049818349070847034,282,0.048916620838256535,0.0051013854002726075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,283,0.04844229854643345,0.005057793052401394,283,0.048774324150709605,0.005088307695911243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,284,0.048523398116230965,0.005204316577874124,284,0.04869904634036601,0.005123110360500107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,285,0.04607142601162195,0.00485578941879794,285,0.04791076024174279,0.005042914077989457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,286,0.048376426100730896,0.004943496431224048,286,0.04805045999943922,0.005013088783959834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,287,0.0460736034438014,0.004775149340275675,287,0.047457403032747876,0.004941706950854587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,288,0.04690686892718077,0.004733791865874082,288,0.047292242801077744,0.004879332425360435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,289,0.04766183812171221,0.0049513515550643206,289,0.047403121397268086,0.004900938164271601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,290,0.05274707917124033,0.00532280548941344,290,0.049006308729459755,0.005027498361814153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,291,0.049230641685426235,0.0049365098820999265,291,0.0490736086162497,0.005000201817899885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,292,0.04742914717644453,0.0049468016950413585,292,0.048580270184308154,0.004984181781042327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,293,0.04420378711074591,0.004540024907328188,293,0.04726732526223948,0.004850934718928085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,294,0.04807106498628855,0.00477943813893944,294,0.0475084471794542,0.004829485744931492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,295,0.04939169995486736,0.004842230235226452,295,0.04807342301207815,0.00483330909201998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,296,0.048776574432849884,0.004968338995240629,296,0.048284368438309674,0.004873818062986175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,297,0.04708525259047747,0.004963739891536534,297,0.04792463368396001,0.004900794611551283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,298,0.05421318672597408,0.005747082410380244,298,0.04981119959656423,0.005154680951199971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,299,0.045617640018463135,0.004708820895757526,299,0.0485531317231339,0.0050209229345672375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,300,0.04583683330565691,0.0047468740958720446,300,0.0477382421978908,0.004938708282958679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
