Rinse: R,Rinse: MAE,Rinse Test: R,Rinse Test: MAE,Time,Time:  R,Time:  MAE,Time: Test R,Time: Test MAE,Rinse 0: R,Rinse 1: R,Rinse 0: MAE,Rinse 1: MAE,Rinse 0: R TEST,Rinse 1: R TEST,Rinse 0: MAE TEST,Rinse 1: MAE TEST
0.984113291,0.220604744,0.988312036,0.176058065,1,0.977277815,0.306525931,0.995027423,0.128177596,0.96823512,0.988342464,0.356150232,0.253357057,0.995249689,0.994193524,0.139609111,0.116746061
0.994676009,0.104918871,0.989673242,0.158379819,2,0.986252859,0.232764196,0.995040387,0.138087351,0.97928445,0.994091973,0.300406367,0.160290435,0.996127486,0.993528739,0.13544536,0.141316447
,,,,3,0.98429662,0.244178083,0.988949478,0.221448977,0.975744262,0.99365586,0.32689257,0.155555408,0.989081889,0.993323505,0.185985457,0.283510067
,,,,4,0.984624684,0.238257971,0.995013893,0.145826571,0.975137964,0.99499552,0.32390704,0.146491107,0.995476857,0.995344877,0.140284628,0.150675798
,,,,5,0.987841502,0.20847841,0.990616664,0.198587887,0.979188591,0.99659811,0.288146481,0.123119747,0.994449794,0.981211156,0.165268958,0.243013106
,,,,6,0.989087701,0.185717627,0.975037083,0.274863914,0.981114015,0.997127339,0.258243032,0.108011838,0.978165179,0.9704808,0.233649623,0.321965963
,,,,7,0.990041494,0.17146498,0.979155377,0.211515721,0.982651383,0.997397244,0.236343596,0.101952186,0.994141325,0.921861544,0.15644002,0.266591407
,,,,8,0.990766302,0.161809694,0.98914589,0.159905292,0.983762577,0.997825474,0.227364514,0.091572391,0.981234089,0.992212474,0.169593535,0.151707545
,,,,9,0.991534606,0.156583682,0.99211973,0.134705974,0.985307619,0.99793151,0.216454044,0.092436867,0.994605482,0.989824355,0.111816764,0.170311399
,,,,10,0.991653293,0.157562405,0.990716726,0.195352834,0.985804453,0.997762904,0.213783875,0.097325096,0.997546613,0.984305814,0.127698801,0.263006851
,,,,11,0.991841331,0.154581409,0.995852441,0.111253543,0.985864386,0.998113453,0.21489941,0.089954982,0.996332139,0.995646968,0.122080002,0.10209273
,,,,12,0.991973892,0.151458174,0.996141642,0.128016634,0.985966459,0.998221546,0.213579413,0.084899699,0.994990021,0.999174267,0.154453054,0.08307471
,,,,13,0.992218047,0.148839947,0.952125296,0.35046041,0.986343175,0.998320267,0.210182775,0.083115496,0.999276727,0.911025167,0.08434964,0.502523638
,,,,14,0.99238956,0.148085508,0.99227348,0.146314405,0.986594021,0.9985338,0.21040101,0.081318896,0.999255523,0.991214916,0.094827764,0.169717409
,,,,15,0.992512479,0.147739347,0.994170979,0.135864418,0.986855984,0.998613715,0.209974077,0.081059282,0.994089022,0.996692911,0.169315241,0.110776253
,,,,16,0.992562339,0.14735226,0.996163756,0.111947386,0.986925706,0.998715013,0.21033955,0.079865893,0.996452242,0.99841921,0.122736575,0.095763605
,,,,17,0.992741302,0.146725852,0.986950248,0.146701053,0.987225026,0.998802274,0.209476244,0.079493279,0.984218121,0.9951545,0.184499886,0.10512233
,,,,18,0.992772534,0.148053318,0.994556725,0.141442712,0.987284526,0.998819292,0.211868607,0.079679797,0.995995075,0.982906163,0.139688805,0.145388991
,,,,19,0.992742419,0.148886938,0.992357165,0.183546025,0.987055227,0.998834282,0.213181045,0.080000403,0.996498913,0.998918667,0.257354729,0.085134391
,,,,20,0.992792666,0.149460878,0.991827324,0.153332476,0.987029806,0.998829886,0.212567117,0.081847053,0.988877416,0.993555754,0.129696408,0.167120207
,,,,21,0.992813721,0.149689689,0.992837489,0.156313743,0.98697117,0.998776719,0.210073162,0.084993111,0.989652663,0.998077989,0.189741343,0.09502984
,,,,22,0.992986634,0.150048025,0.996550575,0.105356826,0.98730886,0.998634845,0.206475135,0.089590421,0.99561131,0.998168811,0.126531255,0.088032262
,,,,23,0.992953241,0.153882507,0.981264636,0.23552046,0.987406522,0.998427749,0.206457961,0.097551681,0.978289396,0.99546589,0.269717675,0.119249968
,,,,24,0.993041292,0.154001709,0.988323033,0.153270315,0.987770125,0.998276979,0.202658441,0.101869497,0.98029314,0.999352142,0.194659561,0.084288227
,,,,25,0.99306488,0.152611289,0.969827816,0.217379939,0.987981185,0.998188481,0.199228045,0.102664759,0.987619683,0.954269543,0.152293606,0.291764259
,,,,26,0.993140027,0.149322383,0.981344521,0.209924672,0.988152593,0.998226896,0.196798213,0.09845544,0.862854704,0.988584369,0.19524193,0.227054507
,,,,27,0.993241996,0.147072408,0.989648953,0.161725383,0.988360748,0.998295382,0.194467999,0.096291382,0.997265756,0.983247533,0.11388922,0.192166585
,,,,28,0.993288442,0.146616608,0.992654771,0.153464448,0.988481104,0.998300925,0.192204736,0.097772151,0.993059456,0.992877558,0.156867377,0.145977918
,,,,29,0.993307516,0.146107854,0.992353782,0.171814483,0.988457575,0.998391986,0.192210104,0.096712595,0.995974183,0.993987963,0.174899776,0.169757601
,,,,30,0.993366122,0.144620283,0.99504444,0.146198653,0.988551959,0.998467922,0.193149023,0.092625193,0.988507375,0.998183653,0.182213955,0.114685314
,,,,31,0.993480206,0.144325528,0.998556003,0.091533237,0.98870796,0.998559624,0.19438237,0.090693191,0.994515598,0.999061227,0.102512991,0.083690554
,,,,32,0.993564099,0.144173265,0.990365818,0.153717238,0.988810241,0.998637468,0.1959516,0.088696472,0.989682019,0.989464909,0.175834816,0.134057192
,,,,33,0.993626803,0.14424732,0.992927819,0.1426185,0.988869891,0.998702571,0.197753616,0.086919172,0.996764153,0.985272363,0.13816312,0.147073831
,,,,34,0.993636355,0.144200809,0.99606666,0.127527606,0.988926873,0.998713553,0.19912472,0.085353753,0.992756858,0.998482496,0.173544962,0.077326871
,,,,35,0.993647158,0.142576354,0.993135676,0.156918868,0.988919377,0.998767227,0.199183833,0.081925498,0.992044851,0.99979879,0.180242132,0.106385136
,,,,36,0.993610308,0.141586289,0.996260315,0.127475582,0.988846213,0.998787314,0.199580722,0.07944938,0.999458849,0.993881389,0.081010453,0.183233675
,,,,37,0.993788108,0.139131693,0.989510641,0.126949705,0.989185333,0.998798445,0.196477305,0.077689972,0.98806572,0.997886121,0.151948929,0.076951191
,,,,38,0.993774086,0.138120966,0.986470148,0.245678049,0.989136562,0.998779878,0.195612021,0.076523401,0.981166035,0.99284254,0.284148179,0.192781635
,,,,39,0.993660077,0.137651011,0.991894394,0.138792668,0.98892881,0.998747095,0.195857186,0.075287262,0.995495975,0.989980847,0.140302066,0.137283269
,,,,40,0.993766487,0.135685302,0.989898726,0.201520357,0.98906599,0.998761088,0.193845812,0.073370464,0.986365393,0.995345712,0.240538567,0.14020602
,,,,41,0.993872985,0.133708207,0.995009094,0.144711724,0.98920919,0.998765767,0.191231415,0.072076227,0.999070913,0.987931222,0.095010649,0.206838094
,,,,42,0.993787989,0.13379205,0.989139095,0.199276056,0.988994017,0.998755142,0.191535909,0.07192361,0.989737809,0.990945965,0.17511731,0.238534041
,,,,43,0.993933022,0.131706202,0.9987313,0.075304555,0.989248365,0.998755366,0.188065119,0.071321664,0.997783467,0.999817252,0.098709601,0.051899511
,,,,44,0.993879586,0.130585773,0.990584165,0.172359005,0.989163831,0.998722672,0.1856745,0.07156213,0.989564225,0.995672509,0.215111773,0.121055739
,,,,45,0.993744045,0.130931128,0.952961147,0.298534162,0.988945618,0.998632327,0.184453722,0.073585484,0.949569657,0.994454876,0.379259847,0.120937657
,,,,46,0.993663788,0.1328725,0.988171786,0.188082244,0.98890014,0.99850817,0.186136018,0.075804457,0.988327712,0.996614188,0.166680016,0.234453816
,,,,47,0.993466318,0.136381764,0.970833734,0.236292142,0.988660127,0.998355821,0.190430373,0.078472534,0.984793469,0.945438772,0.239675213,0.233472921
,,,,48,0.993237421,0.140063215,0.98267588,0.232882436,0.988422811,0.998203024,0.194704514,0.081518942,0.985365376,0.99190785,0.269345284,0.188316699
,,,,49,0.992863074,0.145601634,0.995420918,0.136664605,0.988029644,0.997997999,0.201568544,0.08563708,0.993802026,0.998893172,0.156058487,0.106188525
,,,,50,0.992535174,0.15496489,0.98340638,0.15167769,0.987829357,0.997795433,0.214595597,0.091074847,0.936726242,0.997886017,0.138890348,0.172989916
